s,Name,Description,Keywords,Keyword 2,Keyword Merged,Delta (Keywords 2 not in Keywords 1)
1,No Poverty,End poverty in all its forms everywhere.,"poverty, income, inequality, social protection, deprivation, economic growth, employment, basic needs, financial inclusion, vulnerable","Poverty, poverty alleviation, vulnerable population, multidimensional poverty, social protection, poverty determinant, poverty eradication, extreme poverty, population control, vulnerable communities","poverty, income, inequality, social protection, deprivation, economic growth, employment, basic needs, financial inclusion, vulnerable, poverty alleviation, vulnerable population, multidimensional poverty, poverty determinant, poverty eradication, extreme poverty, population control, vulnerable communities","poverty alleviation, vulnerable population, multidimensional poverty, poverty determinant, poverty eradication, extreme poverty, population control, vulnerable communities"
2,Zero Hunger,"End hunger, achieve food security and improved nutrition, and promote sustainable agriculture.","hunger, food security, malnutrition, agriculture, sustainable farming, food systems, rural development, crop production, nutrition, food access","Agriculture, food, malnutrition, nutrition, hunger, nutritional status, agricultural productivity, food prices, livestock, undernutrition","hunger, food security, malnutrition, agriculture, sustainable farming, food systems, rural development, crop production, nutrition, food access, food, nutritional status, agricultural productivity, food prices, livestock, undernutrition","food, nutritional status, agricultural productivity, food prices, livestock, undernutrition"
3,Good Health and Well-being,Ensure healthy lives and promote well-being for all at all ages.,"health, well-being, healthcare, disease prevention, mental health, universal health coverage, public health, life expectancy, medical services, wellness","Health, wellbeing, global health, health care delivery, mortality, maternal mortality, health care planning, epidemic, disease control, infection","health, well-being, healthcare, disease prevention, mental health, universal health coverage, public health, life expectancy, medical services, wellness, wellbeing, global health, health care delivery, mortality, maternal mortality, health care planning, epidemic, disease control, infection","wellbeing, global health, health care delivery, mortality, maternal mortality, health care planning, epidemic, disease control, infection"
4,Quality Education,Ensure inclusive and equitable quality education and promote lifelong learning opportunities for all.,"education, learning, literacy, inclusivity, schooling, lifelong learning, educational access, teacher training, educational technology, equal opportunity","Learning, education, students, training, teacher, teaching, school, primary education, secondary education, skills","education, learning, literacy, inclusivity, schooling, lifelong learning, educational access, teacher training, educational technology, equal opportunity, students, training, teacher, teaching, school, primary education, secondary education, skills","students, training, teacher, teaching, school, primary education, secondary education, skills"
5,Gender Equality,Achieve gender equality and empower all women and girls.,"gender, equality, women, empowerment, gender rights, discrimination, gender parity, women's rights, gender-based violence, female empowerment","Gender, empowerment, women, gender equality, sexual violence, women empowerment, reproductive rights, violence against women, female autonomy, female empowerment","gender, equality, women, empowerment, gender rights, discrimination, gender parity, women's rights, gender-based violence, female empowerment, gender equality, sexual violence, women empowerment, reproductive rights, violence against women, female autonomy","gender equality, sexual violence, women empowerment, reproductive rights, violence against women, female autonomy"
6,Clean Water and Sanitation,Ensure availability and sustainable management of water and sanitation for all.,"water, sanitation, hygiene, sustainable management, water quality, water access, wastewater, clean water, water conservation, water services","Water, sanitation, hygiene, waste water, wetlands, river basin, water stress, river, aquifers, lakes","water, sanitation, hygiene, sustainable management, water quality, water access, wastewater, clean water, water conservation, water services, waste water, wetlands, river basin, water stress, river, aquifers, lakes","waste water, wetlands, river basin, water stress, river, aquifers, lakes"
7,Affordable and Clean Energy,"Ensure access to affordable, reliable, sustainable, and modern energy for all.","energy, sustainable, clean, renewable, energy efficiency, electricity access, solar power, wind energy, energy infrastructure, energy security","Energy, renewable energy, energy efficiency, energy access, electricity supply, electricity access, sustainable energy, clean energy, energy services, sustainable energy development","energy, sustainable, clean, renewable, energy efficiency, electricity access, solar power, wind energy, energy infrastructure, energy security, renewable energy, energy access, electricity supply, sustainable energy, clean energy, energy services, sustainable energy development","renewable energy, energy access, electricity supply, sustainable energy, clean energy, energy services, sustainable energy development"
8,Decent Work and Economic Growth,"Promote sustained, inclusive and sustainable economic growth, full and productive employment, and decent work for all.","economic growth, employment, decent work, job creation, labor rights, productivity, entrepreneurship, sustainable economy, economic diversification, youth employment","Economic growth, commerce/trade, gross domestic product, growth, growth rate, employment, sustainable tourism/ecotour, labor, labour, earnings","economic growth, employment, decent work, job creation, labor rights, productivity, entrepreneurship, sustainable economy, economic diversification, youth employment, commerce/trade, gross domestic product, growth, growth rate, sustainable tourism/ecotour, labor, labour, earnings","commerce/trade, gross domestic product, growth, growth rate, sustainable tourism/ecotour, labor, labour, earnings"
9,"Industry, Innovation and Infrastructure","Build resilient infrastructure, promote inclusive and sustainable industrialization, and foster innovation.","infrastructure, industrialization, innovation, resilience, technology development, industrial growth, research and development, sustainable industry, transport infrastructure, digital infrastructure","Research and development, innovation, industry, technology, infrastructure, manufacturing, industrial policy, sustainable industrial development, clean technology innovation, information and communications technology","infrastructure, industrialization, innovation, resilience, technology development, industrial growth, research and development, sustainable industry, transport infrastructure, digital infrastructure, industry, technology, manufacturing, industrial policy, sustainable industrial development, clean technology innovation, information and communications technology","industry, technology, manufacturing, industrial policy, sustainable industrial development, clean technology innovation, information and communications technology"
10,Reduced Inequality,Reduce inequality within and among countries.,"inequality, economic disparity, social inclusion, wealth distribution, equal opportunity, social justice, income disparity, marginalized groups, equitable access, discrimination","Social justice/equity, income, social inclusion, human rights, inequality, ethnicity, inclusion, inequalities, foreign direct investment, income inequality","inequality, economic disparity, social inclusion, wealth distribution, equal opportunity, social justice, income disparity, marginalized groups, equitable access, discrimination, social justice/equity, income, human rights, ethnicity, inclusion, inequalities, foreign direct investment, income inequality","social justice/equity, income, human rights, ethnicity, inclusion, inequalities, foreign direct investment, income inequality"
11,Sustainable Cities and Communities,"Make cities and human settlements inclusive, safe, resilient, and sustainable.","urbanization, cities, sustainability, resilience, urban planning, housing, sustainable transport, public spaces, city infrastructure, community development","Urban study, housing, sustainable cities, community development, cultural heritage, urban agriculture, urban policy, slums, smart cities, peri-urban","urbanization, cities, sustainability, resilience, urban planning, housing, sustainable transport, public spaces, city infrastructure, community development, urban study, sustainable cities, cultural heritage, urban agriculture, urban policy, slums, smart cities, peri-urban","urban study, sustainable cities, cultural heritage, urban agriculture, urban policy, slums, smart cities, peri-urban"
12,Responsible Consumption and Production,Ensure sustainable consumption and production patterns.,"consumption, production, sustainability, resources, waste management, recycling, sustainable practices, resource efficiency, environmental impact, sustainable supply chains","Resource use, natural resources, resource efficiency, resources, reuse, supply chain, waste management, sustainable consumption, production, recycling","consumption, production, sustainability, resources, waste management, recycling, sustainable practices, resource efficiency, environmental impact, sustainable supply chains, resource use, natural resources, reuse, supply chain, sustainable consumption","resource use, natural resources, reuse, supply chain, sustainable consumption"
13,Climate Action,Take urgent action to combat climate change and its impacts.,"climate change, action, mitigation, adaptation, greenhouse gases, carbon emissions, climate policy, environmental sustainability, climate resilience, global warming","Climate change, emissions, pollution, pollution control, pollution tax, global climate, mitigation, climate change adaptation, decarbonization, greenhouse gases","climate change, action, mitigation, adaptation, greenhouse gases, carbon emissions, climate policy, environmental sustainability, climate resilience, global warming, emissions, pollution, pollution control, pollution tax, global climate, climate change adaptation, decarbonization","emissions, pollution, pollution control, pollution tax, global climate, climate change adaptation, decarbonization"
14,Life Below Water,"Conserve and sustainably use the oceans, seas, and marine resources for sustainable development.","oceans, marine, conservation, resources, marine biodiversity, ocean health, sustainable fisheries, marine pollution, coastal ecosystems, ocean governance","Acidification, aquaculture, marine policy, marine pollution, fishery management, fisheries, fishery policy, water contamination, ocean, eutrophication","oceans, marine, conservation, resources, marine biodiversity, ocean health, sustainable fisheries, marine pollution, coastal ecosystems, ocean governance, acidification, aquaculture, marine policy, fishery management, fisheries, fishery policy, water contamination, ocean, eutrophication","acidification, aquaculture, marine policy, fishery management, fisheries, fishery policy, water contamination, ocean, eutrophication"
15,Life on Land,"Protect, restore and promote sustainable use of terrestrial ecosystems, manage forests, combat desertification, and halt and reverse land degradation and halt biodiversity loss.","ecosystems, forests, desertification, biodiversity, land degradation, habitat conservation, reforestation, wildlife protection, sustainable land use, terrestrial ecosystems","Biodiversity, species diversity, conservation, ecosystems, ecosystem services, reforestation, forestry, desertification, wildlife, mountains","ecosystems, forests, desertification, biodiversity, land degradation, habitat conservation, reforestation, wildlife protection, sustainable land use, terrestrial ecosystems, species diversity, conservation, ecosystem services, forestry, wildlife, mountains","species diversity, conservation, ecosystem services, forestry, wildlife, mountains"
16,"Peace, Justice and Strong Institutions","Promote peaceful and inclusive societies for sustainable development, provide access to justice for all, and build effective, accountable, and inclusive institutions at all levels.","peace, justice, institutions, inclusivity, governance, rule of law, human rights, conflict resolution, political stability, transparency","Governance, participatory approach, public participation, institutional development, institutions, violence, peace, corruption, anti-corruption, social conflict","peace, justice, institutions, inclusivity, governance, rule of law, human rights, conflict resolution, political stability, transparency, participatory approach, public participation, institutional development, violence, corruption, anti-corruption, social conflict","participatory approach, public participation, institutional development, violence, corruption, anti-corruption, social conflict"
17,Partnerships for the Goals,Strengthen the means of implementation and revitalize the global partnership for sustainable development.,"partnerships, implementation, global, cooperation, international collaboration, capacity building, financial resources, public-private partnerships, development aid, global solidarity","International cooperation, development cooperation, stakeholders, technology transfer, partnerships, cooperation, external debt, development policies, regional cooperation, knowledge sharing","partnerships, implementation, global, cooperation, international collaboration, capacity building, financial resources, public-private partnerships, development aid, global solidarity, international cooperation, development cooperation, stakeholders, technology transfer, external debt, development policies, regional cooperation, knowledge sharing","international cooperation, development cooperation, stakeholders, technology transfer, external debt, development policies, regional cooperation, knowledge sharing"
